Id,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,BedroomAbvGr,TotRmsAbvGrd,SalePrice
1,65,8450,7,5,2003,3,8,208500
2,80,9600,6,8,1976,3,6,181500
3,68,11250,7,5,2001,3,6,223500
4,60,9550,7,5,1915,3,7,140000
5,84,14260,8,5,2000,4,9,250000
6,85,14115,5,5,1993,1,5,143000
7,75,10084,8,5,2004,3,7,307000
8,NA,10382,7,6,1973,3,7,200000
9,51,6120,7,5,1931,2,8,129900
10,50,7420,5,6,1939,2,5,118000
11,70,11200,5,5,1965,3,5,129500
12,85,11924,9,5,2005,4,11,345000
13,NA,12968,5,6,1962,2,4,144000
14,91,10652,7,5,2006,3,7,279500
15,NA,10920,6,5,1960,2,5,157000
16,51,6120,7,8,1929,2,5,132000
17,NA,11241,6,7,1970,2,5,149000
18,72,10791,4,5,1967,2,6,90000
19,66,13695,5,5,2004,3,6,159000
20,70,7560,5,6,1958,3,6,139000
21,101,14215,8,5,2005,4,9,325300
22,57,7449,7,7,1930,3,6,139400
23,75,9742,8,5,2002,3,7,230000
24,44,4224,5,7,1976,3,6,129900
25,NA,8246,5,8,1968,3,6,154000
26,110,14230,8,5,2007,3,7,256300
27,60,7200,5,7,1951,3,5,134800
28,98,11478,8,5,2007,3,7,306000
29,47,16321,5,6,1957,2,6,207500
30,60,6324,4,6,1927,1,4,68500
31,50,8500,4,4,1920,3,6,40000
32,NA,8544,5,6,1966,3,6,149350
33,85,11049,8,5,2007,3,7,179900
34,70,10552,5,5,1959,4,6,165500
35,60,7313,9,5,2005,2,6,277500
36,108,13418,8,5,2004,4,9,309000
37,112,10859,5,5,1994,3,6,145000
38,74,8532,5,6,1954,3,5,153000
39,68,7922,5,7,1953,3,5,109000
40,65,6040,4,5,1955,2,6,82000
41,84,8658,6,5,1965,3,6,160000
42,115,16905,5,6,1959,2,5,170000
43,NA,9180,5,7,1983,2,5,144000
44,NA,9200,5,6,1975,3,5,130250
45,70,7945,5,6,1959,3,6,141000
46,61,7658,9,5,2005,2,6,319900
47,48,12822,7,5,2003,1,6,239686
48,84,11096,8,5,2006,3,7,249700
49,33,4456,4,5,1920,2,8,113000
50,66,7742,5,7,1966,3,6,127000
51,NA,13869,6,6,1997,3,6,177000
52,52,6240,6,6,1934,3,6,114500
53,110,8472,5,5,1963,2,5,110000
54,68,50271,9,5,1981,0,5,385000
55,60,7134,5,5,1955,3,6,130000
56,100,10175,6,5,1964,3,7,180500
57,24,2645,8,5,1999,3,7,172500
58,89,11645,7,5,2004,3,7,196500
59,66,13682,10,5,2006,3,10,438780
60,60,7200,5,7,1972,2,4,124900
61,63,13072,6,5,2004,3,5,158000
62,60,7200,5,7,1920,3,6,101000
63,44,6442,8,5,2006,2,6,202500
64,50,10300,7,6,1921,3,9,140000
65,NA,9375,7,5,1997,3,8,219500
66,76,9591,8,5,2004,4,9,317000
67,NA,19900,7,5,1970,3,7,180000
68,72,10665,7,5,2003,3,7,226000
69,47,4608,4,6,1945,2,4,80000
70,81,15593,7,4,1953,3,7,225000
71,95,13651,7,6,1973,3,8,244000
72,69,7599,4,6,1982,2,4,129500
73,74,10141,7,5,1998,3,7,185000
74,85,10200,5,7,1954,3,6,144900
75,60,5790,3,6,1915,3,8,107400
76,21,1596,4,5,1973,2,5,91000
77,NA,8475,4,7,1956,2,4,135750
78,50,8635,5,5,1948,2,6,127000
79,72,10778,4,5,1968,4,8,136500
80,60,10440,5,6,1910,2,5,110000
81,100,13000,6,6,1968,4,8,193500
82,32,4500,6,5,1998,2,5,153500
83,78,10206,8,5,2007,3,6,245000
84,80,8892,5,5,1960,3,6,126500
85,NA,8530,7,5,1995,3,7,168500
86,121,16059,8,5,1991,4,9,260000
87,122,11911,6,5,2005,3,6,174000
88,40,3951,6,5,2009,2,4,164500
89,105,8470,3,2,1915,2,6,85000
90,60,8070,4,5,1994,3,5,123600
91,60,7200,4,5,1950,2,4,109900
92,85,8500,5,3,1961,2,6,98600
93,80,13360,5,7,1921,2,5,163500
94,60,7200,6,6,1910,4,9,133900
95,69,9337,6,5,1997,3,7,204750
96,NA,9765,6,8,1993,3,6,185000
97,78,10264,7,5,1999,3,6,214000
98,73,10921,4,5,1965,3,6,94750
99,85,10625,5,5,1920,2,5,83000
100,77,9320,4,5,1959,3,6,128950
101,NA,10603,6,7,1977,3,6,205000
102,77,9206,6,5,1985,3,7,178000
103,64,7018,5,5,1979,4,8,118964
104,94,10402,7,5,2009,3,6,198900
105,NA,7758,7,4,1931,4,7,169500
106,75,9375,8,5,2003,3,9,250000
107,60,10800,4,7,1885,2,6,100000
108,50,6000,5,5,1948,2,5,115000
109,85,8500,5,7,1919,3,7,115000
110,105,11751,6,6,1977,3,7,190000
111,75,9525,6,4,1954,4,7,136900
112,NA,7750,7,5,2000,3,7,180000
113,77,9965,7,5,2007,4,10,383970
114,NA,21000,6,5,1953,3,7,217000
115,61,7259,6,8,1945,3,9,259500
116,34,3230,6,5,1999,2,5,176000
117,NA,11616,5,5,1962,3,6,139000
118,74,8536,5,5,2006,2,5,155000
119,90,12376,7,5,1990,5,11,320000
120,65,8461,6,5,2005,3,8,163990
121,NA,21453,6,5,1969,1,4,180000
122,50,6060,4,5,1939,3,4,100000
123,75,9464,6,7,1958,3,5,136000
124,55,7892,6,5,1993,2,5,153900
125,48,17043,6,5,1979,3,7,181000
126,60,6780,6,8,1935,2,5,84500
127,NA,4928,6,5,1976,2,5,128000
128,55,4388,5,7,1930,3,5,87000
129,69,7590,6,5,1966,3,6,155000
130,69,8973,5,7,1958,3,6,150000
131,88,14200,7,6,1966,4,8,226000
132,NA,12224,6,5,2000,3,7,244000
133,75,7388,5,6,1959,3,7,150750
134,NA,6853,8,5,2001,2,6,220000
135,78,10335,5,6,1968,3,7,180000
136,80,10400,7,6,1970,3,7,174000
137,NA,10355,5,5,1967,3,5,143000
138,82,11070,7,5,1988,5,9,171000
139,73,9066,8,5,1999,3,7,230000
140,65,15426,6,5,1997,3,7,231500
141,70,10500,4,5,1971,3,5,115000
142,78,11645,7,5,2005,3,7,260000
143,71,8520,5,4,1952,4,6,166000
144,78,10335,7,5,1999,3,6,204000
145,70,9100,5,5,1963,6,10,125000
146,24,2522,6,5,2004,3,7,130000
147,51,6120,5,7,1931,2,5,105000
148,NA,9505,7,5,2001,3,8,222500
149,63,7500,7,5,2004,3,6,141000
150,NA,6240,5,4,1936,3,7,115000
151,120,10356,5,6,1975,3,5,122000
152,107,13891,8,5,2007,2,6,372402
153,NA,14803,6,5,1971,4,8,190000
154,NA,13500,6,7,1960,1,4,235000
155,84,11340,6,5,1923,4,7,125000
156,60,9600,6,5,1924,2,5,79000
157,60,7200,5,7,1950,2,5,109500
158,92,12003,8,5,2009,4,8,269500
159,100,12552,7,5,2004,3,8,254900
160,134,19378,7,5,2005,4,9,320000
161,NA,11120,6,6,1984,3,6,162500
162,110,13688,9,5,2003,3,10,412500
163,95,12182,7,5,2005,3,7,220000
164,55,5500,4,6,1956,1,4,103200
165,40,5400,6,7,1926,3,5,152000
166,62,10106,5,7,1940,4,6,127500
167,NA,10708,5,5,1955,2,7,190000
168,86,10562,8,5,2007,3,8,325624
169,62,8244,7,5,2004,3,7,183500
170,NA,16669,8,6,1981,2,6,228000
171,NA,12358,5,6,1941,2,7,128500
172,141,31770,6,5,1960,3,7,215000
173,44,5306,7,7,1987,2,5,239000
174,80,10197,6,5,1961,3,6,163000
175,47,12416,6,5,1986,3,7,184000
176,84,12615,6,7,1950,4,7,243000
177,97,10029,6,5,1988,4,8,211000
178,NA,13650,5,5,1958,4,8,172500
179,63,17423,9,5,2008,1,9,501837
180,60,8520,5,6,1923,2,5,100000
181,NA,2117,6,5,2000,3,5,177000
182,54,7588,7,6,1920,4,9,200100
183,60,9060,5,6,1957,3,7,120000
184,63,11426,7,5,2003,3,6,200000
185,92,7438,5,8,1908,3,5,127000
186,90,22950,10,9,1892,4,12,475000
187,NA,9947,7,5,1990,3,6,173000
188,60,10410,5,7,1916,3,8,135000
189,64,7018,5,5,1979,2,6,153337
190,41,4923,8,5,2001,0,5,286000
191,70,10570,8,8,1932,3,10,315000
192,NA,7472,7,9,1972,4,7,184000
193,68,9017,7,5,1999,3,6,192000
194,24,2522,7,5,2004,3,7,130000
195,60,7180,5,7,1972,3,5,127000
196,24,2280,6,6,1976,3,7,148500
197,79,9416,7,5,2007,3,8,311872
198,174,25419,8,4,1918,4,8,235000
199,92,5520,6,6,1912,5,8,104000
200,76,9591,8,5,2004,3,7,274900
201,80,8546,4,5,2003,2,5,140000
202,75,10125,6,6,1977,3,6,171500
203,50,7000,6,6,1924,2,6,112000
204,NA,4438,6,5,2004,1,3,149000
205,50,3500,5,7,1947,2,5,110000
206,99,11851,7,5,1990,3,5,180500
207,40,13673,5,5,1962,3,8,143900
208,NA,12493,4,5,1960,3,6,141000
209,NA,14364,7,5,1988,3,7,277000
210,75,8250,6,7,1964,3,6,145000
211,67,5604,5,6,1925,2,5,98000
212,83,10420,6,5,2009,3,6,186000
213,72,8640,7,5,2009,3,7,252678
214,43,13568,5,5,1995,3,5,156000
215,NA,10900,6,7,1977,3,6,161750
216,72,10011,5,6,1957,2,6,134450
217,65,8450,7,5,2004,3,8,210000
218,57,9906,4,4,1925,3,8,107000
219,NA,15660,7,9,1939,3,8,311500
220,43,3010,7,5,2005,2,5,167240
221,73,8990,7,5,2006,2,5,204900
222,NA,8068,6,5,2002,4,8,200000
223,85,11475,6,6,1975,3,6,179900
224,70,10500,4,6,1971,2,4,97000
225,103,13472,10,5,2003,3,8,386250
226,21,1680,5,5,1971,3,6,112000
227,82,9950,7,5,1995,4,9,290000
228,21,1869,6,6,1970,2,5,106000
229,70,8521,5,5,1967,3,5,125000
230,43,3182,7,5,2005,2,7,192500
231,73,8760,6,6,1959,3,6,148000
232,174,15138,8,5,1995,4,9,403000
233,21,1680,6,5,1972,2,5,94500
234,75,10650,5,6,1976,3,5,128200
235,NA,7851,6,5,2002,4,8,216500
236,21,1680,6,3,1971,2,5,89500
237,65,8773,7,5,2004,3,6,185500
238,NA,9453,7,7,1993,3,7,194500
239,93,12030,8,5,2007,3,7,318000
240,52,8741,6,4,1945,3,7,113000
241,75,9000,8,5,2008,3,7,262500
242,40,3880,5,9,1945,2,4,110500
243,63,5000,5,4,1900,3,6,79000
244,75,10762,6,6,1980,3,6,120000
245,NA,8880,7,5,1994,3,8,205000
246,80,10400,7,5,1988,3,6,241500
247,69,9142,6,8,1910,4,9,137000
248,75,11310,6,5,1954,2,5,140000
249,72,11317,7,5,2003,3,8,180000
250,NA,159000,6,7,1958,4,7,277000
251,55,5350,3,2,1940,3,6,76500
252,44,4750,8,5,2006,2,5,235000
253,65,8366,6,5,2004,3,6,173000
254,85,9350,6,7,1964,3,7,158000
255,70,8400,5,6,1957,3,5,145000
256,66,8738,7,5,1999,4,8,230000
257,64,8791,6,5,2003,3,7,207500
258,68,8814,7,5,2006,3,8,220000
259,80,12435,7,5,2001,3,7,231500
260,70,12702,5,5,1956,2,4,97000
261,120,19296,6,5,1962,3,6,176000
262,69,9588,8,5,2007,3,10,276000
263,88,8471,6,7,1977,3,6,151000
264,50,5500,5,7,1929,3,6,130000
265,30,5232,5,5,1925,2,4,73000
266,78,12090,6,6,1981,3,7,175500
267,70,11207,6,5,1997,3,8,185000
268,60,8400,5,8,1939,4,8,179500
269,71,6900,5,6,1940,2,4,120500
270,NA,7917,6,7,1976,3,6,148000
271,84,10728,8,5,2006,3,8,266000
272,73,39104,7,7,1954,2,5,241500
273,92,11764,8,7,1999,4,9,290000
274,80,9600,6,6,1958,3,6,139000
275,76,8314,5,7,1982,2,5,124500
276,55,7264,7,7,1925,3,5,205000
277,129,9196,7,5,2003,3,7,201000
278,140,19138,4,5,1951,2,4,141000
279,107,14450,9,5,2006,3,8,415298
280,83,10005,7,5,1977,4,8,192000
281,82,11287,7,6,1989,3,7,228500
282,60,7200,6,5,2006,2,5,185000
283,34,5063,7,5,2007,2,6,207500
284,74,9612,8,5,2008,3,6,244600
285,50,8012,6,5,1992,2,5,179200
286,35,4251,7,5,2006,2,5,164700
287,77,9786,6,7,1962,3,7,159000
288,NA,8125,4,4,1971,3,5,88000
289,NA,9819,5,5,1967,3,5,122000
290,60,8730,6,7,1915,3,7,153575
291,120,15611,8,5,2006,3,8,233230
292,55,5687,5,6,1912,6,9,135900
293,60,11409,5,4,1949,3,8,131000
294,NA,16659,7,7,1977,3,9,235000
295,80,9600,6,5,1953,3,7,167000
296,37,7937,6,6,1984,3,6,142500
297,75,13710,5,5,1950,4,6,152000
298,66,7399,7,5,1997,3,7,239000
299,90,11700,6,6,1968,3,7,175000
300,80,14000,6,8,1950,3,6,158500
301,90,15750,5,5,1953,2,5,157000
302,66,16226,8,5,1998,4,9,267000
303,118,13704,7,5,2001,3,6,205000
304,70,9800,5,7,1972,3,5,149900
305,87,18386,7,9,1880,3,10,295000
306,80,10386,8,5,2004,3,8,305900
307,116,13474,7,5,1990,4,8,225000
308,NA,7920,6,7,1920,3,6,89500
309,NA,12342,4,5,1940,1,4,82500
310,90,12378,9,5,2003,3,8,360000
311,NA,7685,6,5,1993,3,6,165600
312,50,8000,6,6,1948,2,5,132000
313,65,7800,5,7,1939,3,5,119900
314,150,215245,7,5,1965,3,8,375000
315,60,9600,7,7,1925,3,6,178000
316,71,7795,7,5,2004,3,6,188500
317,94,13005,7,7,1980,4,10,260000
318,75,9000,8,5,2006,3,8,270000
319,90,9900,7,5,1993,4,9,260000
320,NA,14115,7,5,1980,3,6,187500
321,111,16259,9,5,2006,4,9,342643
322,99,12099,8,5,2004,4,10,354000
323,86,10380,7,5,1986,4,8,301000
324,49,5820,3,8,1955,3,6,126175
325,96,11275,7,7,1967,5,11,242000
326,50,5000,5,6,1941,2,5,87000
327,32,10846,8,5,1993,1,6,324000
328,80,11600,6,5,1960,3,7,145250
329,NA,11888,6,6,1916,5,10,214500
330,60,6402,5,5,1920,3,6,78000
331,NA,10624,5,4,1964,6,10,119000
332,70,8176,5,6,1958,3,6,139000
333,85,10655,8,5,2003,3,7,284000
334,59,8198,7,5,2004,2,6,207000
335,59,9042,6,5,1998,3,7,192000
336,NA,164660,5,6,1965,3,7,228950
337,86,14157,9,5,2005,3,8,377426
338,70,9135,7,5,2002,3,7,214000
339,91,14145,7,7,1984,3,8,202500
340,66,12400,6,7,1958,3,6,155000
341,85,14191,8,5,2002,4,9,202900
342,60,8400,4,4,1950,2,4,82000
343,NA,8544,3,4,1949,2,6,87500
344,63,8849,9,5,2005,2,6,266000
345,36,2592,5,3,1976,3,4,85000
346,65,6435,6,5,1939,3,6,140200
347,NA,12772,6,8,1960,2,5,151500
348,NA,17600,6,5,1960,3,6,157500
349,36,2448,7,5,2003,2,6,154000
350,56,20431,9,5,2005,4,10,437154
351,68,7820,9,5,2007,2,6,318061
352,NA,5271,7,5,1986,2,6,190000
353,60,9084,5,6,1941,3,5,95000
354,60,8520,6,8,1928,2,5,105900
355,60,8400,6,5,1940,2,6,140000
356,105,11249,6,5,1995,3,6,177500
357,NA,9248,6,6,1992,3,6,173000
358,44,4224,5,5,1976,3,6,134000
359,92,6930,5,4,1958,3,6,130000
360,78,12011,8,5,1998,3,7,280000
361,NA,7540,6,6,1978,2,5,156000
362,NA,9144,5,5,1940,3,8,145000
363,64,7301,7,5,2003,4,7,198500
364,21,1680,6,8,1972,2,5,118000
365,NA,18800,6,5,1976,3,6,190000
366,59,10690,5,7,1920,3,6,147000
367,NA,9500,6,5,1963,3,6,159000
368,101,9150,6,5,1962,3,6,165000
369,78,7800,5,6,1954,2,7,132000
370,NA,9830,5,7,1959,3,7,162000
371,NA,8121,6,5,2000,3,7,172400
372,80,17120,4,4,1959,4,7,134432
373,50,7175,6,5,1984,2,4,125000
374,79,10634,5,6,1953,3,5,123000
375,65,8200,7,5,2003,4,8,219500
376,NA,10020,1,1,1922,1,4,61000
377,57,8846,5,5,1996,2,5,148000
378,102,11143,8,5,2004,4,8,340000
379,88,11394,9,2,2010,1,8,394432
380,60,8123,6,5,2000,3,7,179000
381,50,5000,5,6,1924,3,6,127000
382,60,7200,7,5,2006,2,5,187750
383,79,9245,7,5,2006,3,8,213500
384,60,9000,6,3,1928,2,5,76000
385,NA,53107,6,5,1992,3,9,240000
386,43,3182,8,5,2004,2,6,192000
387,58,8410,5,3,1910,5,8,81000
388,72,7200,6,6,1976,3,6,125000
389,93,9382,7,5,1999,3,6,191000
390,96,12474,10,5,2007,3,9,426000
391,50,8405,5,8,1900,4,7,119000
392,71,12209,6,5,2001,3,7,215000
393,NA,8339,5,7,1959,3,5,106500
394,NA,7446,4,5,1941,2,4,100000
395,60,10134,5,6,1940,2,5,109000
396,68,9571,5,6,1956,3,6,129000
397,60,7200,5,5,1972,2,6,123000
398,69,7590,5,5,1962,4,8,169500
399,60,8967,5,2,1920,2,6,67000
400,65,8125,7,5,2006,2,7,241000
401,38,14963,8,5,1996,1,4,245500
402,65,8767,7,5,2005,3,6,164990
403,60,10200,5,8,1940,2,4,108000
404,93,12090,8,5,1998,4,10,258000
405,NA,10364,6,5,1995,3,7,168000
406,NA,9991,4,4,1976,3,8,150000
407,51,10480,6,5,1936,3,6,115000
408,63,15576,6,7,1915,4,8,177000
409,109,14154,7,5,2006,3,9,280000
410,85,10800,8,5,2007,3,8,339750
411,68,9571,5,3,1958,3,5,60000
412,100,34650,5,5,1955,3,5,145000
413,NA,4403,7,5,2009,2,7,222000
414,56,8960,5,6,1927,2,5,115000
415,59,11228,7,5,1993,3,9,228000
416,73,8899,7,5,2007,3,6,181134
417,74,7844,6,7,1978,3,6,149500
418,86,22420,6,6,1918,4,10,239000
419,60,8160,5,6,1940,3,7,126000
420,65,8450,5,6,1968,3,6,142000
421,78,7060,7,5,1997,2,8,206300
422,NA,16635,6,7,1977,3,8,215000
423,100,21750,5,5,1954,2,4,113000
424,80,9200,8,5,1998,4,8,315000
425,72,9000,6,5,1956,2,6,139000
426,60,3378,7,8,1946,3,6,135000
427,NA,12800,7,5,1989,2,5,275000
428,77,8593,4,6,1957,3,5,109008
429,64,6762,7,5,2007,2,6,195400
430,130,11457,6,5,1988,3,6,175000
431,21,1680,6,5,1971,2,4,85400
432,60,5586,6,7,1920,4,7,79900
433,24,1920,5,5,1971,2,6,122500
434,100,10839,6,5,1997,3,7,181000
435,21,1890,4,7,1972,1,3,81000
436,43,10667,7,6,1996,3,6,212000
437,40,4400,6,8,1920,2,6,116000
438,50,6000,6,7,1926,2,4,119000
439,40,4280,5,6,1913,2,4,90350
440,67,12354,6,8,1920,3,7,110000
441,105,15431,10,5,2008,2,10,555000
442,92,12108,4,4,1955,4,8,118000
443,52,6240,5,7,1930,3,8,162900
444,53,3922,7,5,2006,2,6,172500
445,70,8750,7,5,1994,4,8,210000
446,73,9855,6,5,1956,3,7,127500
447,137,16492,6,6,1966,2,6,190000
448,NA,11214,7,5,1998,4,10,199900
449,50,8600,6,6,1937,3,7,119500
450,50,6000,3,7,1948,2,6,120000
451,70,5684,6,8,1930,2,5,110000
452,62,70761,7,5,1975,2,5,280000
453,NA,9303,6,5,1996,3,7,204000
454,75,9000,8,5,2008,3,6,210000
455,63,9297,5,5,1976,4,8,188000
456,80,9600,7,6,1973,3,6,175500
457,34,4571,5,5,1916,4,7,98000
458,NA,53227,4,6,1954,2,6,256000
459,NA,5100,8,7,1925,3,7,161000
460,NA,7015,5,4,1950,3,5,110000
461,75,8004,8,5,2009,3,8,263435
462,60,7200,7,9,1936,3,6,155000
463,60,8281,5,5,1965,3,5,62383
464,74,11988,6,7,1934,3,6,188700
465,60,8430,5,5,1978,3,5,124000
466,NA,3072,7,5,2004,2,6,178740
467,85,10628,7,5,1970,2,5,167000
468,79,9480,5,7,1942,3,7,146500
469,98,11428,8,5,2006,3,7,250000
470,76,9291,6,5,1993,3,7,187000
471,NA,6820,8,5,1985,1,4,212000
472,92,11952,7,6,1977,3,8,190000
473,35,3675,6,5,2005,2,5,148000
474,110,14977,8,5,2006,2,7,440000
475,41,5330,8,5,2000,2,6,251000
476,80,8480,5,6,1963,2,5,132500
477,75,13125,6,5,1997,3,7,208900
478,105,13693,9,5,2006,3,9,380000
479,79,10637,8,5,2007,3,7,297000
480,50,5925,4,7,1937,2,7,89471
481,98,16033,9,5,2004,3,8,326000
482,72,11846,9,5,2003,2,6,374000
483,50,2500,7,8,1915,4,7,155000
484,32,4500,6,5,1998,2,5,164000
485,NA,7758,5,7,1962,3,6,132500
486,80,9600,5,7,1950,3,5,147000
487,79,10289,5,7,1965,3,6,156000
488,70,12243,5,6,1971,3,7,175000
489,60,10800,5,4,1900,3,10,160000
490,21,1526,4,8,1970,1,3,86000
491,NA,2665,5,6,1976,3,4,115000
