Id,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,BedroomAbvGr,TotRmsAbvGrd,SalePrice
492,79,9490,6,7,1941,3,5,133000
493,105,15578,6,5,2006,3,8,172785
494,70,7931,5,6,1960,3,6,155000
495,50,5784,5,8,1938,2,4,91300
496,60,7879,4,5,1920,2,4,34900
497,NA,12692,8,5,1992,4,10,430000
498,60,9120,7,6,1925,4,8,184000
499,65,7800,5,7,1967,3,5,130000
500,70,7535,5,7,1958,2,5,120000
501,21,1890,6,5,1973,3,7,113000
502,75,9803,7,5,2005,3,7,226700
503,70,9170,5,7,1965,2,6,140000
504,100,15602,7,8,1959,1,6,289000
505,24,2308,6,5,1974,3,6,147000
506,60,7596,5,5,1952,4,10,124500
507,80,9554,8,5,1993,3,8,215000
508,75,7862,6,5,2009,2,4,208300
509,60,9600,7,9,1928,3,7,161000
510,80,9600,5,6,1959,3,6,124500
511,75,14559,5,7,1951,2,6,164900
512,40,6792,7,5,2005,2,6,202665
513,70,9100,5,5,1958,3,5,129900
514,71,9187,6,5,1983,3,5,134000
515,55,10594,5,5,1926,2,5,96500
516,94,12220,10,5,2009,3,9,402861
517,NA,10448,6,6,1972,3,7,158000
518,79,10208,7,5,1996,3,7,265000
519,NA,9531,6,5,1998,3,7,211000
520,53,10918,7,9,1926,3,9,234000
521,60,10800,4,7,1900,3,7,106250
522,90,11988,6,6,1957,3,6,150000
523,50,5000,6,7,1947,3,7,159000
524,130,40094,10,5,2007,3,11,184750
525,95,11787,7,5,1996,3,8,315750
526,62,7500,7,5,2005,3,6,176000
527,70,13300,5,7,1956,2,4,132000
528,67,14948,9,5,2008,3,11,446261
529,58,9098,4,7,1920,2,5,86000
530,NA,32668,6,3,1957,4,9,200624
531,85,10200,6,5,1988,3,5,175000
532,60,6155,6,8,1920,3,6,128000
533,60,7200,5,7,1955,2,5,107500
534,50,5000,1,3,1946,1,2,39300
535,74,9056,8,5,2004,3,6,178000
536,70,7000,5,7,1910,3,5,107500
537,57,8924,7,5,1998,3,8,188000
538,NA,12735,4,5,1972,3,5,111250
539,NA,11553,5,5,1968,3,7,158000
540,NA,11423,8,5,2001,3,6,272000
541,85,14601,9,5,2006,2,8,315000
542,NA,11000,8,5,2000,4,8,248000
543,78,10140,7,5,1998,3,7,213250
544,34,4058,7,5,1998,1,4,133000
545,58,17104,7,5,2006,3,7,179665
546,NA,13837,7,5,1988,4,9,229000
547,70,8737,6,7,1923,3,6,210000
548,54,7244,5,7,1970,2,5,129500
549,49,8235,5,7,1955,2,4,125000
550,75,9375,7,5,2003,4,8,263000
551,53,4043,6,6,1977,2,4,140000
552,50,6000,5,6,1957,3,5,112500
553,87,11146,8,5,2006,3,7,255500
554,67,8777,4,5,1949,2,5,108000
555,85,10625,7,5,2003,3,8,284000
556,58,6380,5,6,1922,2,5,113000
557,69,14850,5,5,1957,2,6,141000
558,60,11040,4,6,1920,3,7,108000
559,57,21872,7,5,1996,3,6,175000
560,NA,3196,7,5,2003,2,7,234000
561,NA,11341,5,6,1957,3,5,121500
562,77,10010,5,5,1974,2,6,170000
563,63,13907,5,6,1940,3,6,108000
564,66,21780,6,7,1918,4,8,185000
565,NA,13346,7,5,1992,4,9,268000
566,66,6858,6,4,1915,4,6,128000
567,77,11198,9,5,2005,4,11,325000
568,70,10171,7,5,2004,3,7,214000
569,79,12327,8,8,1983,1,5,316600
570,NA,7032,5,5,1979,2,4,135960
571,74,13101,5,5,1965,6,10,142600
572,60,7332,6,6,1959,2,4,120000
573,83,13159,7,5,2009,3,6,224500
574,76,9967,7,5,2000,3,8,170000
575,70,10500,5,7,1971,3,5,139000
576,80,8480,5,5,1947,2,6,118500
577,52,6292,7,7,1928,3,6,145000
578,96,11777,5,6,1966,3,6,164500
579,34,3604,7,5,2007,2,5,146000
580,81,12150,5,5,1954,4,7,131500
581,NA,14585,6,6,1960,3,7,181900
582,98,12704,8,5,2008,3,8,253293
583,81,11841,6,5,1990,3,5,118500
584,75,13500,10,9,1893,3,9,325000
585,51,6120,4,7,1935,3,6,133000
586,88,11443,8,5,2005,2,7,369900
587,55,10267,6,7,1918,2,5,130000
588,74,8740,5,6,1982,2,4,137000
589,65,25095,5,8,1968,1,5,143000
590,50,9100,5,6,1930,2,4,79500
591,64,8320,7,5,2004,3,6,185900
592,97,13478,10,5,2008,3,10,451950
593,60,6600,5,8,1982,2,4,138000
594,NA,4435,6,5,2003,1,4,140000
595,88,7990,5,6,1975,3,5,110000
596,69,11302,8,5,2005,3,7,319000
597,60,3600,6,7,1910,3,7,114504
598,53,3922,7,5,2006,2,7,194201
599,80,12984,5,6,1977,3,7,217500
600,24,1950,6,6,1980,3,6,151000
601,74,10927,8,5,2005,3,8,275000
602,50,9000,6,6,1937,3,6,141000
603,80,10041,8,5,1992,3,8,220000
604,30,3182,7,5,2004,2,4,151000
605,88,12803,7,5,2002,3,6,221000
606,85,13600,7,6,1965,3,7,205000
607,82,12464,5,5,1996,3,6,152000
608,78,7800,5,8,1948,3,8,225000
609,78,12168,8,6,1934,4,10,359100
610,61,7943,4,5,1961,3,5,118500
611,NA,11050,9,5,2000,3,8,313000
612,NA,10395,6,6,1978,3,6,148000
613,NA,11885,8,5,2001,3,7,261500
614,70,8402,5,5,2007,3,6,147000
615,21,1491,4,6,1972,1,3,75500
616,80,8800,6,7,1963,3,6,137500
617,NA,7861,6,5,2002,3,7,183200
618,59,7227,6,6,1954,2,4,105500
619,90,11694,9,5,2007,3,9,314813
620,85,12244,8,5,2003,4,10,305000
621,45,8248,3,3,1914,2,5,67000
622,90,10800,6,7,1974,4,9,240000
623,71,7064,5,6,1977,3,6,135000
624,NA,2117,6,5,2000,2,4,168500
625,80,10400,6,5,1972,4,8,165150
626,87,10000,6,6,1962,3,5,160000
627,NA,12342,5,5,1960,3,6,139900
628,80,9600,6,6,1955,3,7,153000
629,70,11606,5,5,1969,5,9,135000
630,82,9020,6,5,1964,3,6,168500
631,50,9000,5,6,1880,3,8,124000
632,34,4590,8,5,2006,2,6,209500
633,85,11900,7,5,1977,3,6,82500
634,80,9250,5,7,1954,3,6,139400
635,64,6979,6,5,1980,0,4,144000
636,60,10896,6,7,1914,8,14,200000
637,51,6120,2,3,1936,1,4,60000
638,50,6000,5,4,1954,3,7,93000
639,67,8777,5,7,1910,2,4,85000
640,53,3982,8,5,2006,1,7,264561
641,62,12677,8,5,2003,1,6,274000
642,NA,7050,7,5,2001,3,7,226000
643,75,13860,8,7,1972,4,9,345000
644,80,10793,5,5,1969,4,7,152000
645,85,9187,9,5,2009,2,7,370878
646,NA,10530,6,5,1971,3,5,143250
647,60,7200,5,5,1950,3,7,98300
648,85,10452,6,5,1953,3,5,155000
649,70,7700,6,5,1966,4,7,155000
650,21,1936,4,6,1970,1,3,84500
651,65,8125,7,6,2007,3,7,205950
652,60,9084,4,5,1940,4,7,108000
653,70,8750,7,5,1996,2,7,191000
654,60,10320,6,7,1906,3,7,135000
655,91,10437,8,6,1995,2,7,350000
656,21,1680,6,5,1971,3,6,88000
657,72,10007,5,7,1959,3,5,145500
658,60,7200,7,6,1931,3,6,149000
659,78,17503,6,5,1948,3,6,97500
660,75,9937,5,7,1964,3,7,167000
661,NA,12384,7,7,1976,3,7,197900
662,52,46589,8,7,1994,4,8,402000
663,120,13560,6,3,1968,2,5,110000
664,90,10012,4,5,1972,3,6,137500
665,49,20896,8,5,2005,1,8,423000
666,106,11194,8,5,2000,3,7,230500
667,NA,18450,6,5,1965,3,7,129000
668,65,8125,6,5,1994,3,7,193500
669,NA,14175,5,6,1956,3,6,168000
670,80,11600,4,5,1922,2,5,137500
671,64,8633,6,5,2005,3,7,173500
672,54,6629,6,6,1925,3,6,103600
673,NA,11250,6,6,1977,3,6,165000
674,110,14442,6,7,1957,3,7,257500
675,80,9200,6,6,1965,3,5,140000
676,24,2289,6,6,1978,3,7,148500
677,60,9600,4,2,1900,4,8,87000
678,52,9022,5,8,1924,2,5,109500
679,80,11844,8,5,2008,3,7,372500
680,NA,9945,5,5,1961,3,5,128500
681,50,8012,6,5,1980,2,5,143000
682,55,4500,5,5,1932,3,6,159434
683,NA,2887,6,5,1996,2,6,173000
684,90,11248,9,5,2002,3,7,285000
685,58,16770,7,5,1998,4,7,221000
686,NA,5062,7,5,1984,3,6,207500
687,84,10207,7,6,2007,3,7,227875
688,NA,5105,7,5,2004,2,4,148800
689,60,8089,8,6,2007,2,7,392000
690,61,7577,6,5,2005,2,6,194700
691,NA,4426,6,5,2004,1,3,141000
692,104,21535,10,6,1994,4,10,755000
693,42,26178,7,5,1989,4,9,335000
694,60,5400,5,6,1921,2,4,108480
695,51,6120,5,6,1936,3,5,141500
696,54,13811,6,6,1987,2,5,176000
697,50,6000,5,7,1921,2,4,89000
698,57,6420,5,7,1952,2,6,123500
699,65,8450,5,8,1965,3,5,138500
700,59,4282,7,5,2004,2,5,196000
701,85,14331,8,5,2002,3,7,312500
702,80,9600,7,5,1969,3,6,140000
703,82,12438,8,5,2006,4,10,361919
704,76,7630,5,9,1900,4,8,140000
705,70,8400,7,5,2004,3,7,213000
706,70,5600,4,5,1930,3,7,55000
707,NA,115149,7,5,1971,2,5,302000
708,48,6240,8,5,2006,2,6,254000
709,65,9018,7,5,2007,3,8,179540
710,NA,7162,5,7,1966,3,6,109900
711,56,4130,3,6,1935,2,5,52000
712,66,8712,4,7,1900,2,7,102776
713,40,4671,8,5,1988,2,5,189000
714,60,9873,4,5,1970,3,6,129000
715,NA,13517,6,8,1976,3,6,130500
716,78,10140,6,5,1974,3,7,165000
717,60,10800,7,8,1890,3,8,159500
718,80,10000,5,6,1973,3,5,157000
719,96,10542,7,5,1993,3,9,341000
720,69,9920,5,6,1969,3,5,128500
721,NA,6563,8,5,1985,2,5,275000
722,NA,4426,6,5,2004,1,3,143000
723,70,8120,4,7,1970,3,5,124500
724,60,8172,4,6,1954,4,7,135000
725,86,13286,9,5,2007,3,8,320000
726,60,6960,4,6,1970,3,5,120500
727,NA,21695,6,9,1988,3,5,222000
728,64,7314,7,5,2007,2,6,194500
729,85,11475,5,5,1958,4,9,110000
730,52,6240,4,5,1925,2,5,103000
731,39,5389,8,5,1995,2,5,236500
732,73,9590,7,5,2003,3,6,187500
733,75,11404,7,5,1998,3,8,222500
734,80,10000,5,6,1961,3,6,131400
735,NA,8978,5,5,1968,3,6,108000
736,60,10800,7,7,1914,2,6,163000
737,60,8544,3,4,1950,2,6,93500
738,72,10463,8,5,2005,3,8,239900
739,60,10800,5,5,1987,3,5,179000
740,65,9313,7,5,2004,3,7,190000
741,60,9600,5,7,1910,2,7,132000
742,65,6768,6,8,1961,3,5,142000
743,65,8450,7,5,2000,3,6,179000
744,70,12886,5,6,1963,3,6,175000
745,41,5395,8,5,1993,2,5,180000
746,NA,8963,8,9,1976,4,11,299800
747,NA,8795,7,5,2000,4,8,236000
748,65,11700,7,7,1880,4,8,265979
749,59,10593,7,5,1996,3,7,260400
750,50,8405,4,3,1945,4,9,98000
751,55,8800,4,7,1910,3,7,96500
752,NA,7750,7,5,2003,3,6,162000
753,79,9236,6,5,1997,3,6,217000
754,80,10240,8,5,2005,3,8,275500
755,61,7930,6,8,1969,3,5,156000
756,34,3230,6,5,1999,3,6,172500
757,68,10769,8,5,2007,3,7,212000
758,NA,11616,6,5,1978,3,6,158900
759,24,2280,7,5,1999,3,6,179400
760,65,12257,8,5,1995,4,9,290000
761,70,9100,6,6,1959,2,5,127500
762,60,6911,5,5,1924,2,5,100000
763,72,8640,7,5,2009,3,7,215200
764,82,9430,8,5,1999,3,8,337000
765,30,9549,8,5,1995,2,6,270000
766,75,14587,9,5,2008,2,6,264132
767,80,10421,7,5,1988,3,7,196500
768,75,12508,6,7,1940,4,7,160000
769,70,9100,7,5,2004,3,8,216837
770,47,53504,8,5,2003,4,12,538000
771,NA,7252,5,5,1982,2,5,134900
772,67,8877,4,5,1951,2,6,102000
773,94,7819,6,5,1976,3,6,107000
774,70,10150,5,5,1958,2,5,114500
775,110,14226,8,5,2006,3,9,395000
776,32,4500,6,5,1998,2,5,162000
777,86,11210,7,5,2005,3,7,221500
778,100,13350,5,5,1974,3,5,142500
779,60,8400,5,5,1977,4,10,144000
780,78,10530,6,5,1977,2,4,135000
781,63,7875,7,5,1995,3,6,176000
782,65,7153,6,5,1992,3,7,175900
783,67,16285,7,5,2001,3,6,187100
784,NA,9101,5,6,1978,1,4,165500
785,35,6300,6,6,1914,3,9,128000
786,NA,9790,6,5,1967,3,7,161500
787,60,10800,5,6,1915,4,7,139000
788,76,10142,7,5,2004,4,8,233000
789,50,6000,4,7,1954,2,4,107900
790,NA,12205,6,8,1966,5,9,187500
791,43,3182,7,5,2005,2,5,160200
792,NA,11333,6,5,1976,3,5,146800
793,92,9920,7,5,1996,3,8,269790
794,76,9158,8,5,2007,3,7,225000
795,NA,10832,7,5,1994,3,7,194500
796,70,8400,6,6,1980,3,7,171000
797,71,8197,6,5,1977,3,7,143500
798,57,7677,5,5,1953,2,4,110000
799,104,13518,9,5,2008,4,11,485000
800,60,7200,5,7,1937,3,7,175000
801,79,12798,6,5,1997,4,8,200000
802,40,4800,4,7,1916,2,5,109900
803,63,8199,7,5,2005,3,7,189000
804,107,13891,9,5,2008,4,12,582933
805,75,9000,5,5,1954,2,5,118000
806,91,12274,7,5,2008,3,6,227680
807,75,9750,5,5,1967,3,6,135500
808,144,21384,5,6,1923,3,6,223500
809,85,13400,5,5,1966,3,6,159950
810,90,8100,5,5,1898,2,11,106000
811,78,10140,6,6,1974,3,5,181000
812,NA,4438,6,5,2004,1,4,144500
813,66,8712,5,5,1952,2,4,55993
814,75,9750,6,6,1958,4,7,157900
815,45,8248,5,7,1918,3,7,116000
816,48,12137,7,5,1998,3,6,224900
817,NA,11425,5,6,1954,2,4,137000
818,NA,13265,8,5,2002,3,7,271000
819,80,8816,6,7,1971,3,6,155000
820,44,6371,7,5,2009,2,6,224000
821,72,7226,7,5,2003,3,6,183000
822,60,6000,4,4,1953,2,4,93000
823,NA,12394,7,5,2003,3,7,225000
824,60,9900,6,7,1940,3,7,139500
825,81,11216,8,5,2006,3,7,232600
826,114,14803,10,5,2007,2,7,385000
827,50,6130,5,6,1924,2,5,109500
828,65,8529,7,5,2001,3,6,189000
829,NA,28698,5,5,1967,3,7,185000
830,24,2544,7,5,2005,2,4,147400
831,80,11900,6,5,1957,3,6,166000
832,30,3180,7,5,2005,2,4,151000
833,44,9548,7,6,2003,3,7,237000
834,100,10004,6,6,1964,3,6,167000
835,75,7875,5,6,1961,3,6,139950
836,60,9600,4,7,1950,2,4,128000
837,90,8100,5,6,1948,2,5,153500
838,21,1680,6,5,1973,2,5,100000
839,75,9525,5,6,1995,3,6,144000
840,70,11767,5,6,1946,3,6,130500
841,NA,12155,6,8,1925,4,7,140000
842,60,10440,5,8,1904,3,8,157500
843,82,9020,6,7,1966,3,6,174900
844,80,8000,5,4,1961,6,10,141000
845,100,12665,5,8,1915,4,7,153900
846,NA,16647,5,5,1975,3,6,171000
847,75,9317,7,5,1993,3,7,213000
848,36,15523,5,6,1972,3,5,133500
849,75,45600,6,8,1908,5,10,240000
850,80,9600,6,7,1976,3,7,187000
851,36,4435,6,5,2003,1,3,131500
852,NA,3196,8,5,2003,2,7,215000
853,53,7128,7,5,1941,4,7,164000
854,NA,12095,6,6,1964,3,7,158000
855,102,17920,5,4,1955,3,6,170000
856,NA,6897,5,8,1962,3,6,127000
857,NA,10970,6,6,1978,3,5,147000
858,65,8125,6,5,1994,3,6,174000
859,80,10400,7,5,1976,3,6,152000
860,NA,11029,6,7,1968,4,9,250000
861,55,7642,7,8,1918,3,7,189950
862,75,11625,5,4,1965,3,6,131500
863,81,9672,6,5,1984,3,6,152000
864,70,7931,5,5,1959,3,6,132500
865,72,8640,7,5,2007,3,6,250580
866,NA,8750,5,6,1970,3,5,148500
867,67,10656,8,5,2006,3,6,248900
868,85,6970,4,5,1961,3,5,129000
869,NA,14762,5,6,1948,2,7,169000
870,80,9938,7,5,1993,3,8,236000
871,60,6600,5,5,1962,2,5,109500
872,70,8750,6,5,1998,3,7,200500
873,74,8892,5,7,1953,3,5,116000
874,60,12144,5,7,1949,3,6,133000
875,52,5720,5,6,1941,3,5,66500
876,75,9000,8,5,2007,4,11,303477
877,94,25286,4,5,1963,3,5,132250
878,74,8834,9,5,2004,4,10,350000
879,88,11782,5,7,1961,3,6,148000
880,NA,7000,5,8,1978,3,6,136500
881,60,7024,5,5,2005,2,5,157000
882,44,13758,7,5,1990,3,7,187500
883,NA,9636,6,5,1992,3,7,178000
884,60,6204,4,5,1912,5,10,118500
885,65,7150,5,5,1967,3,5,100000
886,50,5119,9,5,1999,2,5,328900
887,70,8393,5,5,1959,4,8,145000
888,59,16466,5,7,1955,3,8,135500
889,95,15865,8,6,1970,4,8,268000
890,128,12160,6,4,1953,2,6,149500
891,60,8064,5,7,1949,3,6,122900
892,70,11184,6,5,1978,3,7,172500
893,70,8414,6,8,1963,3,6,154500
894,NA,13284,5,5,1954,3,6,165000
895,64,7018,5,5,1979,4,8,118858
896,71,7056,6,5,1963,4,8,140000
897,50,8765,4,6,1936,2,6,106500
898,64,7018,5,5,1979,6,12,142953
899,100,12919,9,5,2009,2,11,611657
900,65,6993,5,7,1961,3,6,135000
901,NA,7340,4,6,1971,2,4,110000
902,64,8712,5,7,1957,2,5,153000
903,63,7875,7,5,2003,3,8,180000
904,50,14859,7,5,2006,3,7,240000
905,NA,6173,5,6,1967,3,6,125500
906,80,9920,5,5,1954,3,6,128000
907,116,13501,8,5,2006,3,8,255000
908,86,11500,7,7,1936,3,6,250000
909,NA,8885,5,5,1983,2,5,131000
910,149,12589,6,5,2005,3,8,174000
911,80,11600,5,5,1960,5,12,154300
912,NA,9286,5,7,1977,3,5,143500
913,51,6120,5,7,1925,3,6,88000
914,82,6270,5,6,1949,4,8,145000
915,30,3000,6,5,2009,2,4,173733
916,21,2001,4,5,1970,3,6,75000
917,50,9000,2,3,1949,1,4,35311
918,NA,17140,4,6,1956,3,6,135000
919,103,13125,7,5,1991,4,8,238000
920,87,11029,6,8,1958,3,6,176500
921,70,8462,6,5,1994,3,7,201000
922,67,8777,5,7,1900,4,9,145900
923,65,10237,6,5,2005,3,6,169990
924,50,8012,6,5,1993,2,5,193000
925,79,10240,6,6,1980,3,7,207500
926,NA,15611,5,6,1977,3,6,175000
927,93,11999,8,5,2003,4,10,285000
928,NA,9900,7,5,1968,4,9,176000
929,NA,11838,8,5,2001,3,7,236500
930,NA,13006,7,5,1997,4,8,222000
931,73,8925,8,5,2007,3,7,201000
932,70,9100,5,6,1965,2,5,117500
933,84,11670,9,5,2006,3,8,320000
934,63,8487,7,5,2004,3,6,190000
935,313,27650,7,7,1960,4,9,242000
936,52,5825,4,5,1926,1,5,79900
937,67,10083,7,5,2003,2,5,184900
938,75,9675,7,5,2005,3,8,253000
939,73,8760,7,5,2006,3,7,239799
940,NA,24090,7,7,1940,4,10,244400
941,55,12640,6,5,1976,4,8,150900
942,NA,8755,7,5,1999,3,8,214000
943,42,7711,4,3,1977,4,8,150000
944,100,25000,5,4,1967,4,8,143000
945,NA,14375,6,6,1958,3,7,137500
946,98,8820,5,6,1890,2,7,124900
947,70,8163,5,6,1959,3,6,143000
948,85,14536,8,5,2002,3,9,270000
949,65,14006,7,5,2002,3,7,192500
950,78,9360,6,7,1972,3,5,197500
951,60,7200,5,8,1950,3,5,129000
952,60,7800,5,5,1965,3,6,119900
953,60,7200,5,8,1972,2,5,133900
954,NA,11075,5,4,1969,4,7,172000
955,35,9400,6,5,1975,4,4,127500
956,82,7136,6,6,1946,4,8,145000
957,24,1300,6,6,1980,2,5,124000
958,70,7420,5,5,1962,3,6,132000
959,65,8450,7,5,2003,3,6,185000
960,24,2572,7,5,1999,3,6,155000
961,50,7207,5,7,1958,2,4,116500
962,NA,12227,6,7,1977,4,11,272000
963,24,2308,6,6,1976,3,7,155000
964,122,11923,9,5,2007,2,7,239000
965,80,11316,7,5,2002,4,8,214900
966,65,10237,6,5,2005,3,8,178900
967,130,9600,5,7,1940,2,7,160000
968,NA,7390,5,7,1955,3,6,135000
969,50,5925,3,6,1910,2,6,37900
970,75,10382,6,5,1958,2,6,140000
971,60,10800,4,4,1949,4,6,135000
972,36,2268,7,5,2003,2,6,173000
973,55,7892,6,5,1979,2,5,99500
974,95,11639,7,5,2007,3,6,182000
975,60,11414,7,8,1910,3,8,167500
976,NA,2651,7,5,2000,3,6,165000
977,51,5900,4,7,1923,2,4,85500
978,35,4274,7,5,2006,1,4,199900
979,68,9450,4,5,1954,3,5,110000
980,80,8816,5,6,1963,3,5,139000
981,NA,12122,7,9,1961,3,6,178400
982,98,12203,8,5,1998,4,8,336000
