Id,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,BedroomAbvGr,TotRmsAbvGrd,SalePrice
983,43,3182,7,5,2007,2,6,159895
984,NA,11250,8,5,2002,4,9,255900
985,75,10125,5,5,1977,4,8,126000
986,68,10880,5,5,1950,3,5,125000
987,59,5310,6,8,1910,2,5,117000
988,83,10159,9,5,2009,3,8,395192
989,NA,12046,6,6,1976,4,8,195000
990,65,8125,7,5,2006,3,6,197000
991,82,9452,8,5,1997,3,7,348000
992,121,17671,8,9,1882,4,8,168000
993,80,9760,6,8,1964,3,7,187000
994,68,8846,6,5,2005,3,6,173900
995,96,12456,10,5,2006,3,7,337500
996,51,4712,4,7,1946,3,5,121600
997,NA,10659,5,6,1961,3,6,136500
998,NA,11717,6,6,1970,2,6,185000
999,60,9786,3,4,1922,3,6,91000
1000,64,6762,7,5,2006,2,6,206000
1001,74,10206,3,3,1952,2,4,82000
1002,60,5400,5,6,1920,2,4,86000
1003,75,11957,8,5,2006,3,7,232000
1004,NA,11500,5,6,1976,4,8,136905
1005,43,3182,7,5,2005,1,7,181000
1006,65,8385,5,8,1977,3,6,149900
1007,NA,12155,6,3,1970,3,7,163500
1008,21,2217,4,4,1970,3,6,88000
1009,43,12118,7,5,2004,3,7,240000
1010,60,6000,5,5,1926,4,7,102000
1011,115,21286,5,5,1948,4,7,135000
1012,75,9825,5,5,1965,4,8,100000
1013,55,10592,6,7,1923,3,7,165000
1014,60,7200,5,4,1910,2,4,85000
1015,60,11664,6,5,1948,2,5,119200
1016,70,8400,8,6,2001,3,6,227000
1017,73,11883,7,5,1996,3,6,203000
1018,NA,5814,8,5,1984,1,4,187500
1019,NA,10784,7,5,1991,3,7,160000
1020,43,3013,7,5,2005,2,6,213490
1021,60,7024,4,5,2005,2,5,176000
1022,64,7406,7,5,2006,2,6,194000
1023,52,9439,5,5,1930,2,6,87000
1024,43,3182,7,5,2005,2,7,191000
1025,NA,15498,8,6,1976,2,10,287000
1026,70,7700,5,5,1972,3,5,112500
1027,73,9300,5,5,1960,3,6,167500
1028,71,9520,8,5,2007,3,7,293077
1029,79,9492,5,5,1941,3,6,105000
1030,21,1680,6,7,1972,3,7,118000
1031,NA,7082,5,8,1916,5,10,160000
1032,102,15863,7,3,1920,5,12,197000
1033,NA,14541,8,7,1993,5,10,310000
1034,NA,8125,7,5,2002,3,6,230000
1035,50,6305,5,7,1938,2,5,119750
1036,NA,11500,4,3,1957,3,5,84000
1037,89,12898,9,5,2007,2,6,315500
1038,NA,9240,8,5,2001,3,7,287000
1039,21,1533,4,6,1970,3,6,97000
1040,21,1477,4,4,1970,1,3,80000
1041,88,13125,5,4,1957,3,8,155000
1042,NA,9130,6,8,1966,4,7,173000
1043,34,5381,6,5,2005,1,5,196000
1044,86,11839,7,5,1990,4,10,262280
1045,80,9600,8,5,1981,4,9,278000
1046,NA,13680,3,5,1955,4,8,139600
1047,85,16056,9,5,2005,4,11,556581
1048,57,9245,5,5,1994,3,5,145000
1049,100,21750,5,4,1960,3,9,115000
1050,60,11100,4,7,1946,2,6,84900
1051,73,8993,7,5,2007,3,6,176485
1052,103,11175,7,5,2007,3,6,200141
1053,100,9500,6,6,1964,4,9,165000
1054,68,8562,5,6,1957,4,7,144500
1055,90,11367,8,5,2002,3,7,255000
1056,104,11361,6,5,1976,3,7,180000
1057,43,7052,7,5,2005,2,6,185850
1058,NA,29959,7,6,1994,3,7,248000
1059,96,11308,9,5,2008,3,10,335000
1060,NA,11275,6,7,1932,3,7,220000
1061,41,4920,8,5,2001,2,6,213500
1062,120,18000,3,4,1935,2,6,81000
1063,85,13600,5,5,1900,5,10,90000
1064,50,6000,6,6,1925,2,5,110500
1065,NA,11000,5,6,1966,3,6,154000
1066,80,14000,7,5,1996,3,7,328000
1067,59,7837,6,7,1993,3,7,178000
1068,80,9760,6,6,1964,4,7,167900
1069,42,3964,6,4,1973,5,10,151400
1070,60,9600,5,7,1949,2,4,135000
1071,72,10152,5,5,1956,3,6,135000
1072,78,11700,6,6,1968,4,8,154000
1073,50,7585,5,3,1948,4,7,91500
1074,75,7950,6,6,1977,3,6,159500
1075,74,8556,7,5,2006,2,5,194000
1076,75,13125,7,6,1940,3,6,219500
1077,60,10800,5,8,1936,3,7,170000
1078,NA,15870,5,5,1969,3,6,138800
1079,37,4435,6,5,2004,1,3,155900
1080,65,8775,5,5,1994,3,5,126000
1081,80,11040,6,7,1971,3,5,145000
1082,75,7500,5,5,1963,3,5,133000
1083,70,8749,7,5,2002,3,6,192000
1084,80,8800,6,6,1964,3,6,160000
1085,NA,13031,6,5,1995,3,6,187500
1086,73,9069,6,6,1992,2,5,147000
1087,NA,1974,4,5,1973,3,6,83500
1088,85,10574,8,5,2005,3,9,252000
1089,24,2522,7,5,2004,3,7,137500
1090,37,3316,8,5,2005,1,4,197000
1091,60,8544,3,4,1950,2,6,92900
1092,24,2160,7,5,1999,2,4,160000
1093,60,8400,6,5,1925,4,7,136500
1094,71,9230,5,8,1965,1,6,146000
1095,74,5868,5,7,1956,2,4,129000
1096,78,9317,6,5,2006,3,6,176432
1097,60,6882,6,7,1914,3,7,127000
1098,NA,3696,8,5,1986,2,5,170000
1099,50,6000,4,6,1936,3,6,128000
1100,82,11880,7,5,1978,3,7,157000
1101,60,8400,2,5,1920,1,3,60000
1102,61,9758,5,5,1971,3,5,119500
1103,70,7000,5,7,1960,2,6,135000
1104,79,8910,6,6,1959,3,6,159500
1105,24,2016,5,5,1970,3,6,106000
1106,98,12256,8,5,1994,3,9,325000
1107,114,10357,7,5,1990,3,6,179900
1108,168,23257,7,5,2006,3,9,274725
1109,NA,8063,6,5,2000,3,7,181000
1110,107,11362,8,5,2004,3,7,280000
1111,NA,8000,6,5,1995,3,8,188000
1112,80,10480,7,6,1976,4,8,205000
1113,73,7100,5,7,1957,2,5,129900
1114,66,8923,5,7,1953,2,6,134500
1115,90,5400,5,7,1954,2,4,117000
1116,93,12085,8,5,2007,3,7,318000
1117,NA,7750,8,5,2002,3,7,184100
1118,57,9764,5,7,1967,3,5,130000
1119,85,13825,5,6,1958,3,6,140000
1120,70,7560,5,5,1959,3,6,133700
1121,59,8263,6,5,1920,2,6,118400
1122,84,10084,7,5,2005,3,7,212900
1123,NA,8926,4,3,1956,3,5,112000
1124,50,9405,5,9,1947,2,4,118000
1125,NA,9125,7,5,1992,3,7,163900
1126,60,10434,4,5,1955,2,5,115000
1127,53,3684,7,5,2007,2,7,174000
1128,182,14572,7,5,2004,3,7,259000
1129,59,11796,7,5,2004,4,8,215000
1130,60,7200,5,5,1980,2,4,140000
1131,65,7804,4,3,1928,4,7,135000
1132,63,10712,5,5,1991,3,5,93500
1133,90,9900,6,4,1880,5,8,117500
1134,80,9828,8,5,1995,3,8,239500
1135,57,8773,6,5,1997,3,7,169000
1136,60,6180,6,5,1926,2,5,102000
1137,80,9600,6,5,1950,3,6,119000
1138,54,6342,5,8,1875,2,6,94000
1139,NA,9819,6,5,1977,2,5,196000
1140,98,8731,5,5,1920,3,6,144000
1141,60,7350,5,7,1951,2,4,139000
1142,NA,10304,5,7,1976,4,9,197500
1143,77,9965,8,5,2006,4,11,424870
1144,NA,9000,5,3,1959,3,5,80000
1145,60,12180,4,4,1941,2,5,80000
1146,52,6240,5,6,1928,3,8,149000
1147,NA,11200,6,5,1985,3,5,180000
1148,75,12000,7,7,1941,3,7,174500
1149,NA,5700,7,7,1926,2,5,116900
1150,50,9000,7,9,1920,3,7,143000
1151,57,8280,6,5,1950,2,4,124000
1152,134,17755,5,4,1959,3,6,149900
1153,90,14115,6,7,1956,2,6,230000
1154,NA,5890,6,8,1930,2,5,120500
1155,NA,13700,7,6,1965,4,8,201800
1156,90,10768,5,8,1976,3,6,218000
1157,85,9350,5,8,1965,3,6,179900
1158,34,5001,7,5,2007,2,6,230000
1159,92,11932,8,5,2007,3,7,235128
1160,76,9120,6,6,1974,4,8,185000
1161,24,2280,6,5,1978,3,7,146000
1162,NA,14778,6,7,1954,3,7,224000
1163,109,8724,5,5,1968,3,5,129000
1164,60,12900,4,4,1969,0,6,108959
1165,NA,16157,5,7,1978,2,5,194000
1166,79,9541,7,5,2009,3,7,233170
1167,64,10475,8,5,2008,3,7,245350
1168,58,10852,6,5,2000,3,7,173000
1169,120,13728,6,7,1935,4,7,235000
1170,118,35760,10,5,1995,4,10,625000
1171,76,9880,6,6,1977,3,6,171000
1172,76,9120,6,6,1958,3,6,163000
1173,35,4017,7,5,2006,2,5,171900
1174,138,18030,5,6,1946,3,12,200500
1175,80,16560,6,8,1932,4,9,239000
1176,85,10678,8,5,1992,4,9,285000
1177,37,6951,5,5,1984,3,5,119500
1178,NA,3950,6,8,1926,3,5,115000
1179,54,7681,5,6,1921,3,7,154900
1180,77,8335,5,5,1954,3,5,93000
1181,NA,11170,7,5,1990,4,8,250000
1182,64,5587,8,5,2008,2,5,392500
1183,160,15623,10,5,1996,4,10,745000
1184,60,10800,5,6,1920,2,5,120000
1185,50,35133,5,4,1963,3,5,186700
1186,60,9738,5,7,1924,4,7,104900
1187,107,10615,3,5,1900,3,7,95000
1188,89,12461,8,5,1994,2,5,262000
1189,68,8935,7,5,2002,3,7,195000
1190,60,7500,7,5,1999,3,7,189000
1191,NA,32463,4,4,1961,3,7,168000
1192,24,2645,8,5,1999,2,5,174000
1193,60,9600,5,8,1925,3,6,125000
1194,NA,4500,6,5,1999,2,5,165000
1195,80,9364,6,7,1969,4,7,158000
1196,51,8029,6,5,2005,3,8,176000
1197,58,14054,7,5,2006,4,9,219210
1198,65,8850,7,6,1916,3,7,144000
1199,70,9100,7,5,2001,3,6,178000
1200,75,11235,4,5,1963,3,6,148000
1201,71,9353,4,5,1970,3,5,116050
1202,80,10400,7,5,1998,3,6,197900
1203,50,6000,5,8,1925,3,5,117000
1204,75,9750,7,5,2000,3,6,213000
1205,78,10140,5,6,1975,3,6,153500
1206,90,14684,7,7,1990,3,7,271900
1207,NA,8900,4,4,1966,2,5,107000
1208,70,9135,6,5,2003,3,7,200000
1209,70,7763,5,7,1962,3,6,140000
1210,85,10182,8,5,2006,3,8,290000
1211,70,11218,6,5,1992,3,8,189000
1212,152,12134,8,7,1988,4,8,164000
1213,50,9340,4,6,1941,2,4,113000
1214,NA,10246,4,9,1965,0,3,145000
1215,69,10205,5,5,1962,3,6,134500
1216,99,7094,5,5,1966,3,5,125000
1217,68,8930,6,5,1978,4,8,112000
1218,72,8640,8,5,2009,3,6,229456
1219,52,6240,4,5,1947,2,3,80500
1220,21,1680,6,5,1971,3,7,91500
1221,66,7800,5,5,1964,2,5,115000
1222,55,8250,5,5,1968,3,5,134000
1223,78,10496,6,6,1949,3,7,143000
1224,89,10680,5,3,1951,4,7,137900
1225,60,15384,7,5,2004,3,8,184000
1226,65,10482,6,8,1958,3,6,145000
1227,86,14598,6,5,2007,4,9,214000
1228,72,8872,5,8,1965,2,5,147000
1229,65,8769,9,5,2008,1,7,367294
1230,70,7910,5,5,1960,4,7,127000
1231,NA,18890,5,5,1977,4,12,190000
1232,70,7728,5,6,1962,3,6,132500
1233,70,9842,4,5,1962,2,6,101800
1234,NA,12160,5,5,1959,3,6,142000
1235,55,8525,5,6,1911,4,7,130000
1236,96,13132,5,5,1914,4,9,138887
1237,36,2628,7,5,2003,2,6,175500
1238,41,12393,7,5,2004,4,8,195000
1239,63,13072,6,5,2005,3,6,142500
1240,64,9037,8,5,2006,2,6,265900
1241,65,8158,7,5,2003,3,8,224900
1242,83,9849,7,6,2007,3,7,248328
1243,85,10625,7,6,1974,3,6,170000
1244,107,13891,10,5,2006,2,7,465000
1245,NA,11435,8,7,1929,3,7,230000
1246,78,12090,6,7,1984,3,7,178000
1247,65,8125,7,5,2005,3,6,186500
1248,NA,12328,6,5,1976,3,6,169900
1249,60,9600,6,5,1917,3,8,129500
1250,60,7200,5,7,1950,3,6,119000
1251,93,11160,7,5,1968,3,8,244000
1252,NA,3136,7,5,2003,2,6,171750
1253,62,9858,5,6,1968,3,5,130000
1254,NA,17542,7,7,1974,3,9,294000
1255,60,6931,7,5,2003,3,7,165400
1256,52,6240,6,6,1931,3,6,127500
1257,91,14303,8,5,1994,2,7,301500
1258,56,4060,5,8,1922,2,4,99900
1259,59,9587,7,5,2005,2,5,190000
1260,65,9750,6,8,1969,3,6,151000
1261,NA,24682,6,5,1999,3,7,181000
1262,80,9600,5,6,1956,2,5,128900
1263,NA,11250,4,5,1957,5,8,161500
1264,60,13515,6,6,1919,3,8,180500
1265,34,4060,6,5,1998,2,5,181000
1266,35,3735,7,5,1999,3,6,183900
1267,60,10120,7,4,1910,4,9,122000
1268,89,13214,9,5,2008,3,10,378500
1269,NA,14100,8,9,1935,4,11,381000
1270,78,11344,5,5,1958,3,7,144000
1271,NA,23595,7,6,1979,0,4,260000
1272,NA,9156,6,7,1968,3,7,185750
1273,NA,13526,5,6,1965,3,5,137000
1274,124,11512,6,7,1959,2,5,177000
1275,53,5362,5,6,1910,3,8,139000
1276,95,11345,5,5,1948,4,10,137000
1277,NA,12936,6,6,1972,3,6,162000
1278,NA,17871,6,5,1967,3,7,197900
1279,75,9473,8,5,2002,3,7,237000
1280,60,7500,4,4,1920,2,6,68400
1281,67,9808,7,5,2002,3,6,227000
1282,50,8049,7,5,1990,2,6,180000
1283,61,8800,5,7,1977,3,5,150500
1284,94,9400,6,5,1971,4,8,139000
1285,50,9638,6,7,1919,4,10,169000
1286,50,6000,6,6,1939,4,6,132500
1287,NA,9790,6,5,1963,3,6,143000
1288,NA,36500,5,5,1964,4,7,190000
1289,40,5664,8,5,2000,2,5,278000
1290,86,11065,8,5,2006,3,8,281000
1291,NA,14112,5,7,1964,3,6,180500
1292,21,1680,5,7,1972,3,6,119500
1293,60,6600,5,4,1892,4,11,107500
1294,78,10140,7,5,1976,4,8,162900
1295,60,8172,5,7,1955,2,5,115000
1296,70,8400,5,5,1968,3,5,138500
1297,80,8700,5,6,1963,3,6,155000
1298,35,3675,6,5,2005,2,5,140000
1299,313,63887,10,5,2008,3,12,160000
1300,75,7500,5,7,1959,3,6,154000
1301,NA,10762,7,5,1999,3,9,225000
1302,NA,7500,6,7,1942,3,7,177500
1303,92,10120,8,5,1994,4,8,290000
1304,73,8688,7,5,2005,3,7,232000
1305,32,3363,7,5,2004,3,7,130000
1306,108,13173,9,5,2006,2,6,325000
1307,48,6955,7,5,2005,2,6,202500
1308,60,8072,5,5,1994,3,5,138000
1309,100,12000,5,7,1948,2,6,147000
1310,NA,7153,6,5,1991,3,6,179200
1311,100,17500,7,8,1959,3,7,335000
1312,68,8814,7,5,2005,3,6,203000
1313,NA,9572,8,5,1990,4,9,302000
1314,108,14774,9,5,1999,4,10,333168
1315,60,8190,4,6,1954,3,5,119000
1316,85,11075,6,5,1969,4,9,206900
1317,61,10226,8,5,2008,3,8,295493
1318,47,4230,7,5,2006,2,5,208900
1319,NA,14781,8,5,2001,3,7,275000
1320,75,10215,4,5,1954,3,5,111000
1321,70,8400,6,3,1957,3,6,156500
1322,NA,6627,3,6,1949,2,4,72500
1323,107,10186,7,5,1992,3,8,190000
1324,50,5330,4,7,1940,2,5,82500
1325,75,9986,8,5,2006,2,7,147000
1326,40,3636,4,4,1922,2,5,55000
1327,70,4270,3,6,1931,3,6,79000
1328,60,6600,5,9,1982,3,5,130500
1329,60,10440,6,7,1920,5,8,256000
1330,63,9084,7,5,1998,3,8,176500
1331,85,10000,8,5,2006,3,7,227000
1332,55,10780,5,5,1976,3,6,132500
1333,67,8877,4,6,1938,2,3,100000
1334,60,7200,5,6,1938,2,6,125500
1335,24,2368,5,6,1970,3,7,125000
1336,80,9650,6,5,1977,2,6,167900
1337,87,9246,5,5,1973,4,8,135000
1338,153,4118,4,4,1941,2,4,52500
1339,95,13450,7,5,2002,3,8,200000
1340,120,9560,5,7,1972,3,5,128500
1341,70,8294,4,5,1971,3,5,123000
1342,66,13695,6,5,2003,3,6,155000
1343,NA,9375,8,5,2002,3,7,228500
1344,57,7558,6,6,1928,3,9,177000
1345,85,11103,7,5,2006,3,8,155835
1346,50,6000,4,4,1920,2,5,108500
1347,NA,20781,7,7,1968,3,9,262500
1348,93,15306,8,5,2006,3,7,283463
1349,NA,16196,7,5,1998,3,5,215000
1350,50,5250,8,5,1872,4,8,122000
1351,91,11643,5,5,1969,6,12,200000
1352,70,9247,6,6,1962,4,8,171000
1353,50,6000,6,9,1937,2,4,134900
1354,56,14720,8,5,1995,4,9,410000
1355,NA,10316,7,5,2000,3,7,235000
1356,102,10192,7,6,1968,4,8,170000
1357,NA,9477,5,5,1966,3,5,110000
1358,NA,12537,5,6,1971,3,6,149900
1359,NA,2117,6,5,2000,3,5,177500
1360,129,16737,9,5,2004,3,8,315000
1361,51,9842,5,6,1921,4,8,189000
1362,124,16158,7,5,2005,3,7,260000
1363,NA,12513,4,4,1920,4,7,104900
1364,73,8499,6,5,2006,3,6,156932
1365,30,3180,7,5,2005,2,4,144152
1366,NA,7500,7,5,2000,3,7,216000
1367,68,9179,7,5,1999,3,7,193000
1368,41,2665,5,6,1977,4,6,127000
1369,NA,4435,6,5,2003,1,4,144000
1370,48,10635,8,5,2003,3,8,232000
1371,90,5400,4,6,1920,2,6,105000
1372,80,9600,6,6,1955,3,8,165500
1373,75,9750,7,6,1998,3,8,274300
1374,NA,11400,10,5,2001,2,8,466500
1375,85,10625,7,5,2005,3,9,250000
1376,89,10991,8,5,2007,3,7,239000
1377,52,6292,6,5,1930,2,4,91000
1378,60,10998,5,5,1941,3,6,117000
1379,21,1953,6,5,1973,2,5,83000
1380,73,9735,5,5,2006,3,7,167500
1381,45,8212,3,3,1914,2,5,58500
1382,NA,12925,6,7,1970,4,7,237500
1383,60,7200,7,7,1920,4,8,157000
1384,NA,25339,5,7,1918,3,7,112000
1385,60,9060,6,5,1939,2,6,105000
1386,40,5436,4,8,1922,3,7,125500
1387,80,16692,7,5,1978,5,12,250000
1388,60,8520,6,7,1916,5,10,136000
1389,42,14892,9,5,2006,3,7,377500
1390,60,6000,6,6,1941,3,6,131000
1391,70,9100,7,5,2000,3,6,235000
1392,65,8944,5,5,1967,4,8,124000
1393,68,7838,5,5,1967,3,6,123000
1394,60,10800,6,7,1905,3,7,163000
1395,53,4045,7,5,2006,2,6,246578
1396,88,12665,8,5,2005,4,9,281213
1397,NA,57200,5,5,1948,3,7,160000
1398,51,6120,5,8,1920,4,8,137500
1399,60,7200,5,4,1950,3,7,138000
1400,51,6171,6,6,1925,3,7,137450
1401,50,6000,6,7,1929,3,5,120000
1402,62,7415,6,5,2004,3,8,193000
1403,64,6762,7,5,2006,2,6,193879
1404,49,15256,8,5,2007,3,6,282922
1405,60,10410,3,4,1915,3,6,105000
1406,44,3842,8,5,2004,2,5,275000
1407,70,8445,5,7,1972,2,5,133000
1408,NA,8780,5,5,1985,3,5,112000
1409,60,7740,4,7,1910,3,6,125500
1410,46,20544,7,6,1986,3,7,215000
1411,79,12420,7,5,2001,3,6,230000
1412,80,9600,6,8,1950,3,6,140000
1413,60,7200,4,5,1949,2,6,90000
1414,88,10994,8,5,2005,2,7,257000
1415,64,13053,6,7,1923,4,8,207000
1416,51,3635,7,5,2007,1,7,175900
1417,60,11340,4,6,1885,4,11,122500
1418,NA,16545,8,5,1998,3,7,340000
1419,71,9204,5,5,1963,3,6,124000
1420,NA,16381,6,5,1969,3,7,223000
1421,90,11700,6,6,1968,3,7,179900
1422,53,4043,6,5,1977,2,4,127500
1423,37,4435,6,5,2003,1,3,136500
1424,NA,19690,6,7,1966,4,8,274970
1425,NA,9503,5,5,1958,2,6,144000
1426,80,10721,6,6,1959,3,7,142000
1427,81,10944,7,5,1994,3,5,271000
1428,60,10930,5,6,1945,3,6,140000
1429,60,7200,5,7,1940,2,4,119000
1430,NA,12546,6,7,1981,3,7,182900
1431,60,21930,5,5,2005,4,7,192140
1432,NA,4928,6,6,1976,2,5,143750
1433,60,10800,4,6,1927,4,5,64500
1434,93,10261,6,5,2000,3,8,186500
1435,80,17400,5,5,1977,3,5,160000
1436,80,8400,6,9,1962,3,7,174000
1437,60,9000,4,6,1971,3,5,120500
1438,96,12444,8,5,2008,2,7,394617
1439,90,7407,6,7,1957,2,6,149700
1440,80,11584,7,6,1979,3,6,197000
1441,79,11526,6,7,1922,3,11,191000
1442,NA,4426,6,5,2004,1,3,149300
1443,85,11003,10,5,2008,3,10,310000
1444,NA,8854,6,6,1916,2,4,121000
1445,63,8500,7,5,2004,3,7,179600
1446,70,8400,6,5,1966,3,6,129000
1447,NA,26142,5,7,1962,3,6,157900
1448,80,10000,8,5,1995,3,8,240000
1449,70,11767,4,7,1910,2,6,112000
1450,21,1533,5,7,1970,1,3,92000
1451,60,9000,5,5,1974,4,8,136000
1452,78,9262,8,5,2008,3,7,287090
1453,35,3675,5,5,2005,2,5,145000
1454,90,17217,5,5,2006,3,6,84500
1455,62,7500,7,5,2004,2,6,185000
1456,62,7917,6,5,1999,3,7,175000
1457,85,13175,6,6,1978,3,7,210000
1458,66,9042,7,9,1941,4,9,266500
1459,68,9717,5,6,1950,2,5,142125
1460,75,9937,5,6,1965,3,6,147500
